INFRA_DEPLOY	ONLY_R35L31	.github/workflows/ci.yml
INFRA_DEPLOY	ONLY_R35L31	.github/workflows/pwa.yml
INFRA_DEPLOY	ONLY_R35L31	backend/api/incident_core.py
INFRA_DEPLOY	ONLY_R35L31	backend/api/security_incident_protocol.py
INFRA_DEPLOY	ONLY_R35L31	backend/services/incident_core.py
INFRA_DEPLOY	ONLY_R35L31	backend/services/security_incident_protocol.py
INFRA_DEPLOY	ONLY_R35L31	backend/tests/test_incident_core.py
INFRA_DEPLOY	ONLY_R35L31	backend/tests/test_security_incident_protocol.py
INFRA_DEPLOY	ONLY_R35L31	docs/KILTIKONET_KLT0002_LEGACY_CANONICAL_RECONCILIATION.md
INFRA_DEPLOY	ONLY_R35L31	docs/KILTIKONET_KLT0008_KLT06_08_CONTEXT_AND_SCOPE_DECISION.md
INFRA_DEPLOY	ONLY_R35L31	docs/bci/BCI_X_BRIDGE_NOTE.md
INFRA_DEPLOY	ONLY_R35L31	docs/bci/BLOCKED_CANDIDATES.md
INFRA_DEPLOY	ONLY_R35L31	docs/bci/QUALITY_GATES.md
INFRA_DEPLOY	ONLY_R35L31	docs/bci/README.md
INFRA_DEPLOY	ONLY_R35L31	docs/bci/external/bci01_30/REFERENTIAL.md
INFRA_DEPLOY	ONLY_R35L31	docs/bci/external/bci01_30/bci03/ASSESSMENT_AND_RUBRIC.md
INFRA_DEPLOY	ONLY_R35L31	docs/bci/external/bci01_30/bci03/BANQUE_N1.md
INFRA_DEPLOY	ONLY_R35L31	docs/bci/external/bci01_30/bci03/BANQUE_N2.md
INFRA_DEPLOY	ONLY_R35L31	docs/bci/external/bci01_30/bci03/EVIDENCE_MODEL.md
INFRA_DEPLOY	ONLY_R35L31	docs/bci/external/bci01_30/bci03/GUIDE_CANDIDAT.md
INFRA_DEPLOY	ONLY_R35L31	docs/bci/external/bci01_30/bci03/GUIDE_CORRECTEUR.md
INFRA_DEPLOY	ONLY_R35L31	docs/bci/external/bci01_30/bci03/GUIDE_JURY.md
INFRA_DEPLOY	ONLY_R35L31	docs/bci/external/bci01_30/bci03/INTEGRATION_NOTE.md
INFRA_DEPLOY	ONLY_R35L31	docs/bci/external/bci01_30/bci03/REFERENTIAL.md
INFRA_DEPLOY	ONLY_R35L31	docs/bci/external/tok01_15/REFERENTIAL.md
INFRA_DEPLOY	ONLY_R35L31	docs/say/SAY_SPECIALIZE_EXISTING_NOTES.md
DOCS_CONFIG	ONLY_R35L31	AGENTS.md
DOCS_CONFIG	ONLY_R35L31	docs/ACADEMY_ACA0004_DELIVERY_ARCHITECTURE_TRUTH_REPORT.md
DOCS_CONFIG	ONLY_R35L31	docs/ACADEMY_ACA0006_0019_0020_TERMINAL_STATE_REPORT.md
DOCS_CONFIG	ONLY_R35L31	docs/ACADEMY_ACA0010_HERO_ENTRY_REPORT.md
DOCS_CONFIG	ONLY_R35L31	docs/ACADEMY_ACA0011_IDENTITY_ENTRY_REPORT.md
DOCS_CONFIG	ONLY_R35L31	docs/ACADEMY_ACA0013_ACTIVATION_FIRST_VALUE_REPORT.md
DOCS_CONFIG	ONLY_R35L31	docs/ACADEMY_ACA0014_BADGES_H1_STEP4_REPORT.md
DOCS_CONFIG	ONLY_R35L31	docs/ACADEMY_ACA0014_MISSIONS_FREK_H1_STEP4_REPORT.md
DOCS_CONFIG	ONLY_R35L31	docs/ACADEMY_ACA0015_CAMERA_REVEALING_REPORT.md
DOCS_CONFIG	ONLY_R35L31	docs/ACADEMY_ACA0015_ROUTING_CONTINUITY_REPORT.md
DOCS_CONFIG	ONLY_R35L31	docs/ACADEMY_ACA0017_ATTENTION_OCCLUSION_CLOSURE_REPORT.md
DOCS_CONFIG	ONLY_R35L31	docs/ACADEMY_ACA0018_AUDIO_HAPTICS_CALIBRATION_REPORT.md
DOCS_CONFIG	ONLY_R35L31	docs/ACADEMY_ACA0020_ASSESSMENT_CHAIN_FMS_SPEC_REPORT.md
DOCS_CONFIG	ONLY_R35L31	docs/ACADEMY_ACA0020_ASSESSMENT_CHAIN_FRK_REPORT.md
DOCS_CONFIG	ONLY_R35L31	docs/ACADEMY_ACA0020_ASSESSMENT_CHAIN_KLT_REPORT.md
DOCS_CONFIG	ONLY_R35L31	docs/ACADEMY_ACA0020_ASSESSMENT_CHAIN_KOR_REPORT.md
DOCS_CONFIG	ONLY_R35L31	docs/ACADEMY_ACA0023_RAIL_FOCUS_RESTORATION_REPORT.md
DOCS_CONFIG	ONLY_R35L31	docs/ACADEMY_ACA0026_PAYMENT_FUNDING_RUNTIME_REPORT.md
DOCS_CONFIG	ONLY_R35L31	docs/ACADEMY_ACA0027_PROGRESSIVE_HORIZON_REPORT.md
DOCS_CONFIG	ONLY_R35L31	docs/ACADEMY_ACA0028_PROFESSIONAL_IDENTITY_SURFACE_REPORT.md
DOCS_CONFIG	ONLY_R35L31	docs/ACADEMY_ACA0029_ECOSYSTEM_HANDOFFS_REPORT.md
DOCS_CONFIG	ONLY_R35L31	docs/ACADEMY_ACA0030_ECOSYSTEM_BUILDER_REPORT.md
DOCS_CONFIG	ONLY_R35L31	docs/ACADEMY_ACA0031_E2E_REGRESSION_GATE_REPORT.md
DOCS_CONFIG	ONLY_R35L31	docs/ACADEMY_FMS_CANONICAL_RUNTIME_BINDING_REPORT.md
DOCS_CONFIG	ONLY_R35L31	docs/ACADEMY_KLT_CANONICAL_RUNTIME_BINDING_REPORT.md
DOCS_CONFIG	ONLY_R35L31	docs/ACADEMY_RAIL1_FMS_PARITY_COMPARISON.md
DOCS_CONFIG	ONLY_R35L31	docs/ACADEMY_RAIL2_MASTER_RUNTIME_INTEGRATION_REPORT.md
DOCS_CONFIG	ONLY_R35L31	docs/ACADEMY_RAIL4_CAMERA_INTENT_REPORT.md
DOCS_CONFIG	ONLY_R35L31	docs/ACADEMY_RAIL5_MODULE_JOURNEY_ENGINE_REPORT.md
DOCS_CONFIG	ONLY_R35L31	docs/CVLN_ACADEMY_GOVERNANCE_PROTOCOLS_V1.md
