DOCS_CONFIG	BOTH_DIFFERENT	INTEGRATION_CONTRACT.md
DOCS_CONFIG	BOTH_DIFFERENT	README.md
DOCS_CONFIG	BOTH_DIFFERENT	backend/.env.example
DOCS_CONFIG	BOTH_DIFFERENT	docs/ACADEMY_DELIVERY_MODE_AUDIT.md
DOCS_CONFIG	BOTH_DIFFERENT	docs/ACADEMY_W_FUNNEL_1_FOUNDATION_REPORT.md
DOCS_CONFIG	BOTH_DIFFERENT	docs/INTEGRATIONS_REPORT.md
DOCS_CONFIG	BOTH_DIFFERENT	frontend/.env.example
DOCS_CONFIG	BOTH_DIFFERENT	frontend/README.md
DOCS_CONFIG	BOTH_DIFFERENT	frontend/package.json
DOCS_CONFIG	BOTH_DIFFERENT	frontend/playwright.config.js
APP_CORE	BOTH_DIFFERENT	backend/.flake8
APP_CORE	BOTH_DIFFERENT	backend/api/__init__.py
APP_CORE	BOTH_DIFFERENT	backend/api/certification.py
APP_CORE	BOTH_DIFFERENT	backend/api/fms.py
APP_CORE	BOTH_DIFFERENT	backend/api/formations.py
APP_CORE	BOTH_DIFFERENT	backend/api/health.py
APP_CORE	BOTH_DIFFERENT	backend/api/learning.py
APP_CORE	BOTH_DIFFERENT	backend/api/missions.py
APP_CORE	BOTH_DIFFERENT	backend/api/onboarding.py
APP_CORE	BOTH_DIFFERENT	backend/api/orgs.py
APP_CORE	BOTH_DIFFERENT	backend/api/progression.py
APP_CORE	BOTH_DIFFERENT	backend/api/quizzes.py
APP_CORE	BOTH_DIFFERENT	backend/badges_engine.py
APP_CORE	BOTH_DIFFERENT	backend/certification/__init__.py
APP_CORE	BOTH_DIFFERENT	backend/certification/models.py
APP_CORE	BOTH_DIFFERENT	backend/certification/service.py
APP_CORE	BOTH_DIFFERENT	backend/db.py
APP_CORE	BOTH_DIFFERENT	backend/infra_indexes.py
APP_CORE	BOTH_DIFFERENT	backend/models.py
APP_CORE	BOTH_DIFFERENT	backend/requirements.txt
APP_CORE	BOTH_DIFFERENT	backend/seed.py
APP_CORE	BOTH_DIFFERENT	backend/server.py
APP_CORE	BOTH_DIFFERENT	backend/services/agent_factory.py
APP_CORE	BOTH_DIFFERENT	backend/services/cartography_2d_runtime.py
APP_CORE	BOTH_DIFFERENT	backend/services/catalogue_importer.py
APP_CORE	BOTH_DIFFERENT	backend/services/frek_core.py
APP_CORE	BOTH_DIFFERENT	backend/services/integrations/registry.py
APP_CORE	BOTH_DIFFERENT	backend/services/integrations/subscribers.py
APP_CORE	BOTH_DIFFERENT	backend/services/notifications.py
APP_CORE	BOTH_DIFFERENT	backend/services/protocol_master_runtime.py
APP_CORE	BOTH_DIFFERENT	backend/skills/models.py
APP_CORE	BOTH_DIFFERENT	frontend/src/App.css
APP_CORE	BOTH_DIFFERENT	frontend/src/App.js
APP_CORE	BOTH_DIFFERENT	frontend/src/components/Layout.js
APP_CORE	BOTH_DIFFERENT	frontend/src/index.css
APP_CORE	BOTH_DIFFERENT	frontend/src/lib/ContextFrame.jsx
APP_CORE	BOTH_DIFFERENT	frontend/src/lib/JourneyHierarchy.jsx
