WALLET	ONLY_MAIN	.github/workflows/academy-mini-wallet-ci.yml
WALLET	ONLY_MAIN	backend/services/integrations/cvln_wallet.py
WALLET	ONLY_MAIN	backend/tests/test_academy_wallet.py
WALLET	ONLY_MAIN	backend/tests/test_commercial_wallet_policy.py
WALLET	ONLY_MAIN	backend/tests/test_commercial_wallet_runtime.py
WALLET	ONLY_MAIN	backend/tests/test_cvln_wallet_integration.py
WALLET	ONLY_MAIN	frontend/public/spatial/backgrounds/09_Wallet-mobile.webp
WALLET	ONLY_MAIN	frontend/public/spatial/backgrounds/09_Wallet.webp
INFRA_DEPLOY	ONLY_MAIN	.github/workflows/economy-3d-line-by-line-ci.yml
INFRA_DEPLOY	ONLY_MAIN	.github/workflows/institutional-bridge-ci.yml
INFRA_DEPLOY	ONLY_MAIN	.github/workflows/mcp-ci.yml
INFRA_DEPLOY	ONLY_MAIN	.github/workflows/mcp-production-smoke.yml
INFRA_DEPLOY	ONLY_MAIN	.github/workflows/nvidia-accelerated-runtime-ci.yml
INFRA_DEPLOY	ONLY_MAIN	.github/workflows/platform-ci.yml
INFRA_DEPLOY	ONLY_MAIN	.github/workflows/routes-page-wiring-ci.yml
INFRA_DEPLOY	ONLY_MAIN	.github/workflows/workbook-runtime-ci.yml
INFRA_DEPLOY	ONLY_MAIN	backend/api/commercial.py
INFRA_DEPLOY	ONLY_MAIN	backend/api/commercial_access.py
INFRA_DEPLOY	ONLY_MAIN	backend/commercial.py
INFRA_DEPLOY	ONLY_MAIN	backend/pricing_catalog.py
INFRA_DEPLOY	ONLY_MAIN	backend/services/careops_incidents.py
INFRA_DEPLOY	ONLY_MAIN	backend/tests/test_pricing_catalog.py
INFRA_DEPLOY	ONLY_MAIN	backend/tests/test_workbook_runtime_reconciliation.py
INFRA_DEPLOY	ONLY_MAIN	frontend/e2e/commercial-purchase.spec.js
INFRA_DEPLOY	ONLY_MAIN	frontend/src/components/CommercialPurchaseCard.jsx
INFRA_DEPLOY	ONLY_MAIN	frontend/src/cvln-cinematic.css
INFRA_DEPLOY	ONLY_MAIN	frontend/src/pages/Pricing.js
INFRA_DEPLOY	ONLY_MAIN	frontend/vercel.json
INFRA_DEPLOY	ONLY_MAIN	runtime.txt
FRONTEND_SPATIAL	ONLY_MAIN	.github/workflows/spatial-excel-ci.yml
FRONTEND_SPATIAL	ONLY_MAIN	docs/spatial-production-background-fix.md
FRONTEND_SPATIAL	ONLY_MAIN	frontend/e2e/spatial-camera-follow.spec.js
FRONTEND_SPATIAL	ONLY_MAIN	frontend/e2e/spatial-context-environment.spec.js
FRONTEND_SPATIAL	ONLY_MAIN	frontend/e2e/spatial-focus-memory.spec.js
FRONTEND_SPATIAL	ONLY_MAIN	frontend/e2e/spatial-module-dock.spec.js
FRONTEND_SPATIAL	ONLY_MAIN	frontend/e2e/spatial-roadmap-rail.spec.js
FRONTEND_SPATIAL	ONLY_MAIN	frontend/public/spatial/backgrounds/01_Landing-mobile.webp
FRONTEND_SPATIAL	ONLY_MAIN	frontend/public/spatial/backgrounds/01_Landing.webp
FRONTEND_SPATIAL	ONLY_MAIN	frontend/public/spatial/backgrounds/02_Onboarding-mobile.webp
FRONTEND_SPATIAL	ONLY_MAIN	frontend/public/spatial/backgrounds/02_Onboarding.webp
FRONTEND_SPATIAL	ONLY_MAIN	frontend/public/spatial/backgrounds/03_Dashboard-mobile.webp
FRONTEND_SPATIAL	ONLY_MAIN	frontend/public/spatial/backgrounds/03_Dashboard.webp
FRONTEND_SPATIAL	ONLY_MAIN	frontend/public/spatial/backgrounds/04_Formations-mobile.webp
FRONTEND_SPATIAL	ONLY_MAIN	frontend/public/spatial/backgrounds/04_Formations.webp
FRONTEND_SPATIAL	ONLY_MAIN	frontend/public/spatial/backgrounds/05_Detail_Formation-mobile.webp
FRONTEND_SPATIAL	ONLY_MAIN	frontend/public/spatial/backgrounds/05_Detail_Formation.webp
FRONTEND_SPATIAL	ONLY_MAIN	frontend/public/spatial/backgrounds/06_Module-mobile.webp
FRONTEND_SPATIAL	ONLY_MAIN	frontend/public/spatial/backgrounds/06_Module.webp
FRONTEND_SPATIAL	ONLY_MAIN	frontend/public/spatial/backgrounds/07_Missions-mobile.webp
FRONTEND_SPATIAL	ONLY_MAIN	frontend/public/spatial/backgrounds/07_Missions.webp
FRONTEND_SPATIAL	ONLY_MAIN	frontend/public/spatial/backgrounds/08_Skills_Community-mobile.webp
FRONTEND_SPATIAL	ONLY_MAIN	frontend/public/spatial/backgrounds/08_Skills_Community.webp
FRONTEND_SPATIAL	ONLY_MAIN	frontend/public/spatial/backgrounds/10_Roadmap-mobile.webp
FRONTEND_SPATIAL	ONLY_MAIN	frontend/public/spatial/backgrounds/10_Roadmap.webp
FRONTEND_SPATIAL	ONLY_MAIN	frontend/public/spatial/backgrounds/11_Community-mobile.webp
FRONTEND_SPATIAL	ONLY_MAIN	frontend/public/spatial/backgrounds/11_Community.webp
FRONTEND_SPATIAL	ONLY_MAIN	frontend/public/spatial/backgrounds/12_Admin_Institutions_Partners-mobile.webp
FRONTEND_SPATIAL	ONLY_MAIN	frontend/public/spatial/backgrounds/12_Admin_Institutions_Partners.webp
FRONTEND_SPATIAL	ONLY_MAIN	frontend/public/spatial/cvln-academy-spatial-world.svg
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/components/spatial/ReturnPositionTracker.jsx
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/components/spatial/ReturnToPositionCard.jsx
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/components/spatial/SpatialBackground.jsx
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/components/spatial/SpatialBackground.production.test.js
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/components/spatial/SpatialBackground.test.js
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/components/spatial/SpatialCameraBridge.jsx
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/components/spatial/SpatialCameraIntentCapture.jsx
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/components/spatial/SpatialFocusManager.jsx
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/components/spatial/SpatialMobileLivingBackground.jsx
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/components/spatial/SpatialModuleDock.jsx
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/components/spatial/SpatialModuleDock.test.js
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/components/spatial/SpatialModuleEnvironmentBridge.jsx
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/components/spatial/SpatialRuntimeDiagnostics.jsx
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/components/spatial/SpatialSensoryBridge.jsx
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/components/spatial/SpatialSharedElementLayer.jsx
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/components/spatial/SpatialWebGLBackground.jsx
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/components/spatial/SpatialWorldFrame.jsx
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/components/spatial/spatial-background.css
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/components/spatial/spatial-camera.css
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/components/spatial/spatial-living-world.css
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/components/spatial/spatial-mobile-living-background.css
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/components/spatial/spatial-module-dock.css
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/components/spatial/spatial-performance.css
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/components/spatial/spatial-shared-element.css
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/components/spatial/spatial-webgl-background.css
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/lib/spatial/cameraAnchor.js
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/lib/spatial/cameraAnchor.test.js
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/lib/spatial/cameraRuntime.js
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/lib/spatial/cameraRuntime.test.js
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/lib/spatial/devicePerformancePolicy.js
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/lib/spatial/devicePerformancePolicy.test.js
FRONTEND_SPATIAL	ONLY_MAIN	frontend/src/lib/spatial/environmentState.js
